#Database of p-blocks of p-solvable groups with defect group D of order less than 243=3^5
#Each such block B is Morita equivalent to a faithful block with full defect of a p-solvable group G such that
#Z:=O_p'(G)\le G'\cap Z(G) and Z is a cyclic p'-group
#the following list contains the lexicographically ordered tuples [k(B),l(B),IdGroup(D),IdGroup(G/F(G)),IdGroup(O_p(G)),|Z|] where F(G)=O_p(G)Z is the Fitting subgroup
#note that such a tuple may correspond to several Morita equivalence classes of blocks

data:=
[ [ 1, 1, [ 1, 1 ], [ 1, 1 ], [ 1, 1 ], 1 ], 
  [ 12, 2, [ 27, 5 ], [ 8, 3 ], [ 27, 5 ], 2 ], 
  [ 12, 2, [ 27, 5 ], [ 8, 5 ], [ 27, 5 ], 2 ], 
  [ 12, 2, [ 81, 7 ], [ 24, 12 ], [ 27, 5 ], 2 ], 
  [ 12, 2, [ 81, 7 ], [ 24, 13 ], [ 27, 5 ], 2 ], 
  [ 12, 2, [ 81, 15 ], [ 32, 3 ], [ 81, 15 ], 4 ], 
  [ 12, 2, [ 81, 15 ], [ 32, 13 ], [ 81, 15 ], 2 ], 
  [ 12, 2, [ 81, 15 ], [ 32, 35 ], [ 81, 15 ], 2 ], 
  [ 12, 2, [ 81, 15 ], [ 32, 50 ], [ 81, 15 ], 2 ], 
  [ 12, 2, [ 81, 15 ], [ 128, 141 ], [ 81, 15 ], 2 ], 
  [ 12, 2, [ 81, 15 ], [ 128, 141 ], [ 81, 15 ], 4 ], 
  [ 12, 2, [ 81, 15 ], [ 128, 361 ], [ 81, 15 ], 2 ], 
  [ 12, 2, [ 128, 931 ], [ 6, 1 ], [ 64, 242 ], 1 ], 
  [ 12, 2, [ 128, 934 ], [ 6, 1 ], [ 64, 242 ], 1 ], 
  [ 12, 3, [ 32, 2 ], [ 3, 1 ], [ 32, 2 ], 1 ], 
  [ 12, 3, [ 32, 47 ], [ 3, 1 ], [ 32, 47 ], 1 ], 
  [ 12, 3, [ 128, 387 ], [ 3, 1 ], [ 128, 387 ], 1 ], 
  [ 12, 3, [ 128, 390 ], [ 3, 1 ], [ 128, 390 ], 1 ], 
  [ 12, 4, [ 27, 5 ], [ 4, 1 ], [ 27, 5 ], 1 ], 
  [ 12, 4, [ 27, 5 ], [ 16, 11 ], [ 27, 5 ], 2 ], 
  [ 12, 4, [ 27, 5 ], [ 16, 12 ], [ 27, 5 ], 2 ], 
  [ 12, 4, [ 81, 7 ], [ 48, 48 ], [ 27, 5 ], 2 ], 
  [ 12, 4, [ 81, 15 ], [ 16, 5 ], [ 81, 15 ], 2 ], 
  [ 12, 4, [ 81, 15 ], [ 16, 12 ], [ 81, 15 ], 2 ], 
  [ 12, 4, [ 81, 15 ], [ 64, 12 ], [ 81, 15 ], 2 ], 
  [ 12, 4, [ 81, 15 ], [ 64, 137 ], [ 81, 15 ], 2 ], 
  [ 12, 4, [ 81, 15 ], [ 64, 157 ], [ 81, 15 ], 2 ], 
  [ 12, 4, [ 81, 15 ], [ 64, 173 ], [ 81, 15 ], 2 ], 
  [ 12, 4, [ 81, 15 ], [ 64, 173 ], [ 81, 15 ], 4 ], 
  [ 12, 4, [ 81, 15 ], [ 64, 258 ], [ 81, 15 ], 2 ], 
  [ 12, 4, [ 81, 15 ], [ 256, 6662 ], [ 81, 15 ], 2 ], 
  [ 12, 5, [ 27, 5 ], [ 8, 4 ], [ 27, 5 ], 1 ], 
  [ 12, 5, [ 81, 15 ], [ 32, 40 ], [ 81, 15 ], 2 ], 
  [ 12, 5, [ 81, 15 ], [ 32, 44 ], [ 81, 15 ], 2 ], 
  [ 12, 5, [ 81, 15 ], [ 128, 134 ], [ 81, 15 ], 2 ], 
  [ 12, 6, [ 37, 1 ], [ 6, 2 ], [ 37, 1 ], 1 ], 
  [ 12, 7, [ 81, 15 ], [ 16, 9 ], [ 81, 15 ], 1 ], 
  [ 12, 7, [ 81, 15 ], [ 64, 152 ], [ 81, 15 ], 2 ], 
  [ 12, 7, [ 81, 15 ], [ 64, 258 ], [ 81, 15 ], 2 ], 
  [ 12, 7, [ 121, 2 ], [ 24, 3 ], [ 121, 2 ], 1 ], 
  [ 12, 8, [ 81, 15 ], [ 20, 1 ], [ 81, 15 ], 1 ], 
  [ 12, 8, [ 81, 15 ], [ 32, 8 ], [ 81, 15 ], 2 ], 
  [ 12, 8, [ 81, 15 ], [ 128, 142 ], [ 81, 15 ], 4 ], 
  [ 12, 8, [ 81, 15 ], [ 128, 2023 ], [ 81, 15 ], 2 ], 
  [ 12, 8, [ 81, 15 ], [ 320, 1581 ], [ 81, 15 ], 2 ], 
  [ 12, 10, [ 81, 15 ], [ 40, 3 ], [ 81, 15 ], 1 ], 
  [ 12, 10, [ 81, 15 ], [ 160, 199 ], [ 81, 15 ], 2 ], 
  [ 13, 1, [ 13, 1 ], [ 1, 1 ], [ 13, 1 ], 1 ], 
  [ 13, 1, [ 25, 2 ], [ 4, 2 ], [ 25, 2 ], 2 ], 
  [ 13, 1, [ 64, 32 ], [ 1, 1 ], [ 64, 32 ], 1 ], 
  [ 13, 1, [ 64, 33 ], [ 1, 1 ], [ 64, 33 ], 1 ], 
  [ 13, 1, [ 64, 34 ], [ 1, 1 ], [ 64, 34 ], 1 ], 
  [ 13, 1, [ 64, 35 ], [ 1, 1 ], [ 64, 35 ], 1 ], 
  [ 13, 1, [ 64, 36 ], [ 1, 1 ], [ 64, 36 ], 1 ], 
  [ 13, 1, [ 64, 37 ], [ 1, 1 ], [ 64, 37 ], 1 ], 
  [ 13, 2, [ 23, 1 ], [ 2, 1 ], [ 23, 1 ], 1 ], 
  [ 13, 2, [ 32, 43 ], [ 6, 1 ], [ 16, 13 ], 1 ], 
  [ 13, 2, [ 32, 44 ], [ 6, 1 ], [ 16, 12 ], 1 ], 
  [ 13, 2, [ 32, 44 ], [ 6, 1 ], [ 16, 13 ], 1 ], 
  [ 13, 2, [ 64, 134 ], [ 6, 1 ], [ 32, 49 ], 1 ], 
  [ 13, 2, [ 64, 136 ], [ 6, 1 ], [ 32, 49 ], 1 ], 
  [ 13, 2, [ 64, 138 ], [ 6, 1 ], [ 32, 49 ], 1 ], 
  [ 13, 2, [ 64, 139 ], [ 6, 1 ], [ 32, 49 ], 1 ], 
  [ 13, 2, [ 81, 7 ], [ 2, 1 ], [ 81, 7 ], 1 ], 
  [ 13, 2, [ 81, 7 ], [ 12, 3 ], [ 27, 5 ], 1 ], 
  [ 13, 2, [ 81, 7 ], [ 48, 48 ], [ 27, 5 ], 2 ], 
  [ 13, 2, [ 81, 8 ], [ 2, 1 ], [ 81, 8 ], 1 ], 
  [ 13, 2, [ 81, 9 ], [ 2, 1 ], [ 81, 9 ], 1 ], 
  [ 13, 2, [ 81, 10 ], [ 2, 1 ], [ 81, 10 ], 1 ], 
  [ 13, 3, [ 25, 2 ], [ 6, 1 ], [ 25, 2 ], 1 ], 
  [ 13, 3, [ 31, 1 ], [ 3, 1 ], [ 31, 1 ], 1 ], 
  [ 13, 3, [ 64, 32 ], [ 36, 9 ], [ 16, 14 ], 1 ], 
  [ 13, 4, [ 25, 2 ], [ 4, 1 ], [ 25, 2 ], 1 ], 
  [ 13, 4, [ 25, 2 ], [ 16, 2 ], [ 25, 2 ], 2 ], 
  [ 13, 4, [ 37, 1 ], [ 4, 1 ], [ 37, 1 ], 1 ], 
  [ 13, 5, [ 27, 3 ], [ 8, 3 ], [ 27, 3 ], 1 ], 
  [ 13, 5, [ 32, 50 ], [ 5, 1 ], [ 32, 50 ], 1 ], 
  [ 13, 5, [ 41, 1 ], [ 5, 1 ], [ 41, 1 ], 1 ], 
  [ 13, 5, [ 64, 32 ], [ 60, 7 ], [ 16, 14 ], 1 ], 
  [ 13, 5, [ 81, 7 ], [ 39, 1 ], [ 27, 5 ], 1 ], 
  [ 13, 6, [ 43, 1 ], [ 6, 2 ], [ 43, 1 ], 1 ], 
  [ 13, 7, [ 43, 1 ], [ 7, 1 ], [ 43, 1 ], 1 ], 
  [ 13, 8, [ 27, 3 ], [ 8, 1 ], [ 27, 3 ], 1 ], 
  [ 13, 8, [ 41, 1 ], [ 8, 1 ], [ 41, 1 ], 1 ], 
  [ 13, 8, [ 125, 3 ], [ 8, 1 ], [ 125, 3 ], 1 ], 
  [ 13, 9, [ 37, 1 ], [ 9, 1 ], [ 37, 1 ], 1 ], 
  [ 13, 10, [ 25, 2 ], [ 16, 6 ], [ 25, 2 ], 1 ], 
  [ 13, 10, [ 31, 1 ], [ 10, 2 ], [ 31, 1 ], 1 ], 
  [ 13, 11, [ 23, 1 ], [ 11, 1 ], [ 23, 1 ], 1 ], 
  [ 13, 12, [ 13, 1 ], [ 12, 2 ], [ 13, 1 ], 1 ], 
  [ 13, 12, [ 25, 2 ], [ 24, 1 ], [ 25, 2 ], 1 ], 
  [ 14, 1, [ 32, 9 ], [ 1, 1 ], [ 32, 9 ], 1 ], 
  [ 14, 1, [ 32, 10 ], [ 1, 1 ], [ 32, 10 ], 1 ], 
  [ 14, 1, [ 32, 11 ], [ 1, 1 ], [ 32, 11 ], 1 ], 
  [ 14, 1, [ 32, 13 ], [ 1, 1 ], [ 32, 13 ], 1 ], 
  [ 14, 1, [ 32, 14 ], [ 1, 1 ], [ 32, 14 ], 1 ], 
  [ 14, 1, [ 32, 15 ], [ 1, 1 ], [ 32, 15 ], 1 ], 
  [ 14, 1, [ 32, 27 ], [ 1, 1 ], [ 32, 27 ], 1 ], 
  [ 14, 1, [ 32, 28 ], [ 1, 1 ], [ 32, 28 ], 1 ], 
  [ 14, 1, [ 32, 29 ], [ 1, 1 ], [ 32, 29 ], 1 ], 
  [ 14, 1, [ 32, 30 ], [ 1, 1 ], [ 32, 30 ], 1 ], 
  [ 14, 1, [ 32, 31 ], [ 1, 1 ], [ 32, 31 ], 1 ], 
  [ 14, 1, [ 32, 32 ], [ 1, 1 ], [ 32, 32 ], 1 ], 
  [ 14, 1, [ 32, 33 ], [ 1, 1 ], [ 32, 33 ], 1 ], 
  [ 14, 1, [ 32, 34 ], [ 1, 1 ], [ 32, 34 ], 1 ], 
  [ 14, 1, [ 32, 35 ], [ 1, 1 ], [ 32, 35 ], 1 ], 
  [ 14, 1, [ 32, 39 ], [ 1, 1 ], [ 32, 39 ], 1 ], 
  [ 14, 1, [ 32, 40 ], [ 1, 1 ], [ 32, 40 ], 1 ], 
  [ 14, 1, [ 32, 41 ], [ 1, 1 ], [ 32, 41 ], 1 ], 
  [ 14, 1, [ 32, 42 ], [ 1, 1 ], [ 32, 42 ], 1 ], 
  [ 14, 1, [ 81, 7 ], [ 4, 2 ], [ 81, 7 ], 2 ], 
  [ 14, 1, [ 81, 8 ], [ 4, 2 ], [ 81, 8 ], 2 ], 
  [ 14, 1, [ 81, 9 ], [ 4, 2 ], [ 81, 9 ], 2 ], 
  [ 14, 1, [ 125, 3 ], [ 16, 2 ], [ 125, 3 ], 4 ], 
  [ 14, 1, [ 128, 138 ], [ 3, 1 ], [ 128, 138 ], 1 ], 
  [ 14, 1, [ 128, 139 ], [ 3, 1 ], [ 128, 139 ], 1 ], 
  [ 14, 1, [ 128, 144 ], [ 3, 1 ], [ 128, 144 ], 1 ], 
  [ 14, 1, [ 128, 145 ], [ 3, 1 ], [ 128, 145 ], 1 ], 
  [ 14, 2, [ 25, 1 ], [ 2, 1 ], [ 25, 1 ], 1 ], 
  [ 14, 2, [ 25, 2 ], [ 2, 1 ], [ 25, 2 ], 1 ], 
  [ 14, 2, [ 25, 2 ], [ 8, 2 ], [ 25, 2 ], 2 ], 
  [ 14, 2, [ 32, 27 ], [ 6, 1 ], [ 16, 14 ], 1 ], 
  [ 14, 2, [ 32, 28 ], [ 6, 1 ], [ 16, 10 ], 1 ], 
  [ 14, 2, [ 32, 29 ], [ 6, 1 ], [ 16, 10 ], 1 ], 
  [ 14, 2, [ 64, 134 ], [ 6, 1 ], [ 32, 34 ], 1 ], 
  [ 14, 2, [ 64, 138 ], [ 6, 1 ], [ 32, 27 ], 1 ], 
  [ 14, 2, [ 121, 2 ], [ 50, 5 ], [ 121, 2 ], 5 ], 
  [ 14, 3, [ 16, 12 ], [ 3, 1 ], [ 16, 12 ], 1 ], 
  [ 14, 3, [ 16, 13 ], [ 3, 1 ], [ 16, 13 ], 1 ], 
  [ 14, 3, [ 64, 135 ], [ 10, 1 ], [ 32, 50 ], 1 ], 
  [ 14, 3, [ 64, 137 ], [ 10, 1 ], [ 32, 50 ], 1 ], 
  [ 14, 3, [ 128, 36 ], [ 3, 1 ], [ 128, 36 ], 1 ], 
  [ 14, 3, [ 128, 40 ], [ 3, 1 ], [ 128, 40 ], 1 ], 
  [ 14, 3, [ 128, 41 ], [ 3, 1 ], [ 128, 41 ], 1 ], 
  [ 14, 3, [ 128, 1572 ], [ 3, 1 ], [ 128, 1572 ], 1 ], 
  [ 14, 3, [ 128, 1576 ], [ 3, 1 ], [ 128, 1576 ], 1 ], 
  [ 14, 3, [ 128, 1577 ], [ 3, 1 ], [ 128, 1577 ], 1 ], 
  [ 14, 3, [ 169, 2 ], [ 42, 4 ], [ 169, 2 ], 4 ], 
  [ 14, 3, [ 169, 2 ], [ 48, 20 ], [ 13, 2 ], 4 ], 
  [ 14, 3, [ 169, 2 ], [ 48, 37 ], [ 169, 2 ], 4 ], 
  [ 14, 4, [ 27, 3 ], [ 4, 1 ], [ 27, 3 ], 1 ], 
  [ 14, 4, [ 41, 1 ], [ 4, 1 ], [ 41, 1 ], 1 ], 
  [ 14, 4, [ 81, 7 ], [ 24, 12 ], [ 27, 5 ], 1 ], 
  [ 14, 4, [ 125, 3 ], [ 4, 1 ], [ 125, 3 ], 1 ], 
  [ 14, 4, [ 169, 2 ], [ 32, 11 ], [ 169, 2 ], 3 ], 
  [ 14, 4, [ 169, 2 ], [ 36, 8 ], [ 13, 2 ], 3 ], 
  [ 14, 4, [ 169, 2 ], [ 36, 14 ], [ 169, 2 ], 3 ], 
  [ 14, 5, [ 25, 2 ], [ 8, 3 ], [ 25, 2 ], 1 ], 
  [ 14, 5, [ 32, 27 ], [ 18, 4 ], [ 16, 14 ], 1 ], 
  [ 14, 5, [ 64, 82 ], [ 21, 1 ], [ 64, 82 ], 1 ], 
  [ 14, 5, [ 121, 2 ], [ 20, 5 ], [ 121, 2 ], 2 ], 
  [ 14, 6, [ 25, 2 ], [ 12, 4 ], [ 25, 2 ], 1 ], 
  [ 14, 6, [ 32, 27 ], [ 18, 3 ], [ 16, 14 ], 1 ], 
  [ 14, 6, [ 49, 1 ], [ 6, 2 ], [ 49, 1 ], 1 ], 
  [ 14, 7, [ 27, 3 ], [ 16, 8 ], [ 27, 3 ], 1 ], 
  [ 14, 7, [ 169, 2 ], [ 24, 3 ], [ 13, 2 ], 1 ], 
  [ 14, 7, [ 169, 2 ], [ 24, 9 ], [ 169, 2 ], 1 ], 
  [ 14, 8, [ 25, 2 ], [ 8, 2 ], [ 25, 2 ], 1 ], 
  [ 14, 8, [ 121, 2 ], [ 20, 1 ], [ 121, 2 ], 1 ], 
  [ 14, 9, [ 32, 27 ], [ 30, 2 ], [ 16, 14 ], 1 ], 
  [ 14, 9, [ 121, 2 ], [ 24, 4 ], [ 121, 2 ], 1 ], 
  [ 14, 10, [ 41, 1 ], [ 10, 2 ], [ 41, 1 ], 1 ], 
